## TEST 1: test_input.kl (472 tokens)

[COMMENT: # This is a single-line comment]
[DOC_COMMENT: /// This is a documentation comment]
[COMMENT: # Another single-line comment]
[KEYWORD: int] (Token #1)
[IDENTIFIER: main] (Token #34)
[PUNCTUATION: (] (Token #71)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[KEYWORD: int] (Token #1)
[IDENTIFIER: zainy] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: x] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 5] (Token #35)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[IDENTIFIER: zainy] (Token #34)
[OPERATOR: ++] (Token #61)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[KEYWORD: else] (Token #18)
[PUNCTUATION: {] (Token #73)
[IDENTIFIER: zainy] (Token #34)
[OPERATOR: --] (Token #62)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[OPERATOR: /] (Token #42)
[OPERATOR: /] (Token #42)
[IDENTIFIER: This] (Token #34)
[IDENTIFIER: should] (Token #34)
[IDENTIFIER: NOT] (Token #34)
[IDENTIFIER: be] (Token #34)
[IDENTIFIER: recognized] (Token #34)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: C] (Token #34)
[OPERATOR: -] (Token #40)
[IDENTIFIER: style] (Token #34)
[IDENTIFIER: comment] (Token #34)
[PUNCTUATION: )] (Token #72)
[COMMENT: # Single-line comment example]
[KEYWORD: int] (Token #1)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 42] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Integer declaration]
[KEYWORD: short] (Token #2)
[IDENTIFIER: y] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 100] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Short integer]
[KEYWORD: float] (Token #3)
[IDENTIFIER: pi] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 3.14] (Token #36)
[PUNCTUATION: ;] (Token #77)
